Entry	Feature	Location	Qualifier	Value
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	635054..636298	gene	dadA1_2
			locus_tag	HBIAX_00587
			EC_number	1.4.99.-
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q9HTQ0
			codon_start	1
			transl_table	11
			product	D-amino acid dehydrogenase 1
				
	CDS	complement(636363..637484)	gene	aroG_1
			locus_tag	HBIAX_00588
			EC_number	2.5.1.54
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P0AB91
			codon_start	1
			transl_table	11
			product	"Phospho-2-dehydro-3-deoxyheptonate aldolase, Phe-sensitive"
				
	CDS	637686..638912	gene	rcsC_1
			locus_tag	HBIAX_00589
			EC_number	2.7.13.3
			inference	ab initio prediction:Prodigal:002006
			inference	protein motif:HAMAP:MF_00979
			codon_start	1
			transl_table	11
			product	Sensor histidine kinase RcsC
				
	CDS	complement(638946..640571)	locus_tag	HBIAX_00590
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(640731..641639)	gene	hcaR_2
			locus_tag	HBIAX_00591
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q47141
			codon_start	1
			transl_table	11
			product	Hca operon transcriptional activator HcaR
				
	CDS	641744..643033	gene	ynfM
			locus_tag	HBIAX_00592
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P43531
			codon_start	1
			transl_table	11
			product	Inner membrane transport protein YnfM
				
	CDS	complement(642969..643268)	gene	flhD_2
			locus_tag	HBIAX_00593
			inference	ab initio prediction:Prodigal:002006
			inference	protein motif:HAMAP:MF_00725
			codon_start	1
			transl_table	11
			product	Flagellar transcriptional regulator FlhD
				
	CDS	643570..644283	locus_tag	HBIAX_00594
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	644467..647481	gene	rcsC_2
			locus_tag	HBIAX_00595
			EC_number	2.7.13.3
			inference	ab initio prediction:Prodigal:002006
			inference	protein motif:HAMAP:MF_00979
			codon_start	1
			transl_table	11
			product	Sensor histidine kinase RcsC
				
	CDS	647609..647962	locus_tag	HBIAX_00596
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(648076..649515)	gene	rpoN_1
			locus_tag	HBIAX_00597
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P24255
			codon_start	1
			transl_table	11
			product	RNA polymerase sigma-54 factor
				
	CDS	complement(649730..650668)	gene	zraR_1
			locus_tag	HBIAX_00598
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P14375
			codon_start	1
			transl_table	11
			product	Transcriptional regulatory protein ZraR
				
	CDS	650846..652216	gene	zraR_2
			locus_tag	HBIAX_00599
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P25852
			codon_start	1
			transl_table	11
			product	Transcriptional regulatory protein ZraR
				
	CDS	complement(652251..652640)	locus_tag	HBIAX_00600
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	652797..653075	locus_tag	HBIAX_00601
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(653114..653398)	locus_tag	HBIAX_00602
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	653615..654208	locus_tag	HBIAX_00603
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	654236..654868	locus_tag	HBIAX_00604
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(654900..655787)	gene	ydaD
			locus_tag	HBIAX_00605
			EC_number	1.-.-.-
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P80873
			codon_start	1
			transl_table	11
			product	General stress protein 39
				
	CDS	complement(655897..656235)	locus_tag	HBIAX_00606
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	656505..656798	locus_tag	HBIAX_00607
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(656818..657849)	locus_tag	HBIAX_00608
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	657980..658534	gene	yhbO_1
			locus_tag	HBIAX_00609
			EC_number	3.1.2.-
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P45470
			codon_start	1
			transl_table	11
			product	Protein/nucleic acid deglycase 2
				
	CDS	658610..658774	locus_tag	HBIAX_00610
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	658816..658968	locus_tag	HBIAX_00611
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(659073..660251)	locus_tag	HBIAX_00612
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
				
	CDS	660362..661309	locus_tag	HBIAX_00613
			EC_number	1.1.1.215
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q5FTU6
			codon_start	1
			transl_table	11
			product	2-ketogluconate reductase
				
	CDS	complement(661335..662171)	locus_tag	HBIAX_00614
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(662298..664409)	locus_tag	HBIAX_00615
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	664765..665670	locus_tag	HBIAX_00616
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	665848..666030	locus_tag	HBIAX_00617
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	666341..667438	locus_tag	HBIAX_00618
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(667440..669617)	gene	fhuA_4
			locus_tag	HBIAX_00619
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P06971
			codon_start	1
			transl_table	11
			product	Ferrichrome outer membrane transporter/phage receptor
				
	CDS	complement(669666..670070)	locus_tag	HBIAX_00620
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(670112..670825)	locus_tag	HBIAX_00621
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(670870..670977)	locus_tag	HBIAX_00622
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(670998..671369)	locus_tag	HBIAX_00623
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(671794..672699)	locus_tag	HBIAX_00624
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(672696..674468)	locus_tag	HBIAX_00625
			EC_number	1.1.99.3
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:O34214
			codon_start	1
			transl_table	11
			product	Gluconate 2-dehydrogenase flavoprotein
				
	CDS	complement(674461..675195)	locus_tag	HBIAX_00626
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	675781..677364	locus_tag	HBIAX_00627
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P0AEC0
			note	UPF0053 inner membrane protein YoaE
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	677656..678477	locus_tag	HBIAX_00628
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	678517..679497	locus_tag	HBIAX_00629
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	679564..680673	locus_tag	HBIAX_00630
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(680701..682014)	gene	rstB_2
			locus_tag	HBIAX_00631
			EC_number	2.7.13.3
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P18392
			codon_start	1
			transl_table	11
			product	Sensor protein RstB
				
	CDS	682273..683532	gene	srpC
			locus_tag	HBIAX_00632
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q55027
			codon_start	1
			transl_table	11
			product	putative chromate transport protein
				
	CDS	complement(683600..684430)	gene	echA8_1
			locus_tag	HBIAX_00633
			EC_number	4.2.1.17
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P9WNN9
			codon_start	1
			transl_table	11
			product	putative enoyl-CoA hydratase echA8
				
				
	CDS	complement(684501..685397)	gene	pcpR_1
			locus_tag	HBIAX_00634
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P52679
			codon_start	1
			transl_table	11
			product	PCP degradation transcriptional activation protein
				
	CDS	685493..685966	locus_tag	HBIAX_00635
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(685998..687203)	gene	mdtL_1
			locus_tag	HBIAX_00636
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P31462
			codon_start	1
			transl_table	11
			product	Multidrug resistance protein MdtL
				
	CDS	687355..687687	locus_tag	HBIAX_00637
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(687701..689230)	locus_tag	HBIAX_00638
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(689234..689704)	locus_tag	HBIAX_00639
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	690082..690543	gene	xcpT_2
			locus_tag	HBIAX_00640
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q00514
			codon_start	1
			transl_table	11
			product	Type II secretion system protein G
				
	CDS	690515..691510	gene	xcpX_2
			locus_tag	HBIAX_00641
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q00518
			codon_start	1
			transl_table	11
			product	Type II secretion system protein K
				
	CDS	691510..692745	locus_tag	HBIAX_00642
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	692742..693338	locus_tag	HBIAX_00643
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	693343..696189	gene	sctC_2
			locus_tag	HBIAX_00644
			inference	ab initio prediction:Prodigal:002006
			inference	protein motif:HAMAP:MF_02219
			codon_start	1
			transl_table	11
			product	Type 3 secretion system secretin
				
	CDS	696186..697631	gene	hxcR_2
			locus_tag	HBIAX_00645
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q9I5N9
			codon_start	1
			transl_table	11
			product	putative type II secretion system protein HxcR
				
	CDS	697640..698848	gene	epsF_2
			locus_tag	HBIAX_00646
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P45780
			codon_start	1
			transl_table	11
			product	Type II secretion system protein F
				
	CDS	699093..700328	gene	phoA2_1
			locus_tag	HBIAX_00647
			EC_number	3.1.3.1
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P35482
			codon_start	1
			transl_table	11
			product	Alkaline phosphatase L
				
	CDS	700458..701672	gene	phoA2_2
			locus_tag	HBIAX_00648
			EC_number	3.1.3.1
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P35482
			codon_start	1
			transl_table	11
			product	Alkaline phosphatase L
				
	CDS	701863..714165	locus_tag	HBIAX_00649
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	714291..715010	locus_tag	HBIAX_00650
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	715041..715556	gene	fecI_3
			locus_tag	HBIAX_00651
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P23484
			codon_start	1
			transl_table	11
			product	putative RNA polymerase sigma factor FecI
				
	CDS	715656..716639	locus_tag	HBIAX_00652
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	716776..717363	locus_tag	HBIAX_00653
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	717469..718092	locus_tag	HBIAX_00654
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	718076..718660	locus_tag	HBIAX_00655
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	718657..719184	locus_tag	HBIAX_00656
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	719195..719623	locus_tag	HBIAX_00657
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	719620..720282	locus_tag	HBIAX_00658
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	720452..720892	locus_tag	HBIAX_00659
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(720913..721392)	locus_tag	HBIAX_00660
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(721473..722051)	locus_tag	HBIAX_00661
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	722200..722457	locus_tag	HBIAX_00662
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(722458..722634)	locus_tag	HBIAX_00663
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	723008..723157	locus_tag	HBIAX_00664
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(723256..725019)	locus_tag	HBIAX_00665
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(725205..725669)	gene	soxR
			locus_tag	HBIAX_00666
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P0ACS2
			codon_start	1
			transl_table	11
			product	Redox-sensitive transcriptional activator SoxR
				
	CDS	725797..726204	locus_tag	HBIAX_00667
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(726201..727754)	locus_tag	HBIAX_00668
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(727844..729061)	gene	xerC_1
			locus_tag	HBIAX_00669
			inference	ab initio prediction:Prodigal:002006
			inference	protein motif:HAMAP:MF_01808
			codon_start	1
			transl_table	11
			product	Tyrosine recombinase XerC
				
	CDS	729161..729955	locus_tag	HBIAX_00670
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	729952..730263	locus_tag	HBIAX_00671
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	730441..730899	locus_tag	HBIAX_00672
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(730945..732354)	locus_tag	HBIAX_00673
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(732429..733262)	gene	tauB_2
			locus_tag	HBIAX_00674
			EC_number	7.6.2.7
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q47538
			codon_start	1
			transl_table	11
			product	Taurine import ATP-binding protein TauB
				
	CDS	complement(733259..734032)	gene	ssuC_1
			locus_tag	HBIAX_00675
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P75851
			codon_start	1
			transl_table	11
			product	Putative aliphatic sulfonates transport permease protein SsuC
				
	CDS	complement(734038..735051)	gene	tauA_1
			locus_tag	HBIAX_00676
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q47537
			codon_start	1
			transl_table	11
			product	Taurine-binding periplasmic protein
				
	CDS	735269..736249	gene	thadh_1
			locus_tag	HBIAX_00677
			EC_number	4.3.1.16
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:A4F2N8
			codon_start	1
			transl_table	11
			product	L-threo-3-hydroxyaspartate ammonia-lyase
				
	CDS	complement(736275..737240)	locus_tag	HBIAX_00678
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:B3EWP1
			note	UPF0065 protein in clcB-clcD intergenic region
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(737294..738805)	gene	argH_2
			locus_tag	HBIAX_00679
			EC_number	4.3.2.1
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q5SLL0
			codon_start	1
			transl_table	11
			product	Argininosuccinate lyase
				
	CDS	738953..739819	locus_tag	HBIAX_00680
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	739812..741041	locus_tag	HBIAX_00681
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(741036..742511)	gene	esiB
			locus_tag	HBIAX_00682
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:A0A0H2VDN9
			codon_start	1
			transl_table	11
			product	Secretory immunoglobulin A-binding protein EsiB
				
	CDS	complement(742602..743228)	locus_tag	HBIAX_00683
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(743225..744646)	locus_tag	HBIAX_00684
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(744738..745226)	locus_tag	HBIAX_00685
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(745223..745585)	locus_tag	HBIAX_00686
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	745961..747031	locus_tag	HBIAX_00687
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	747104..748210	gene	ydiK_1
			locus_tag	HBIAX_00688
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P0AFS7
			codon_start	1
			transl_table	11
			product	Putative transport protein YdiK
				
	CDS	748402..749127	gene	rluF_2
			locus_tag	HBIAX_00689
			EC_number	5.4.99.-
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P32684
			codon_start	1
			transl_table	11
			product	Dual-specificity RNA pseudouridine synthase RluF
				
	CDS	749339..750475	gene	ykfA
			locus_tag	HBIAX_00690
			EC_number	3.4.16.-
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:O34851
			codon_start	1
			transl_table	11
			product	putative murein peptide carboxypeptidase
				
	CDS	750505..751653	locus_tag	HBIAX_00691
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P9WL95
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(751683..752537)	locus_tag	HBIAX_00692
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(752595..753998)	gene	steT
			locus_tag	HBIAX_00693
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:O34739
			codon_start	1
			transl_table	11
			product	Serine/threonine exchanger SteT
				
	CDS	complement(754314..754964)	locus_tag	HBIAX_00694
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(755043..756497)	gene	dan_1
			locus_tag	HBIAX_00695
			EC_number	3.5.1.81
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P72349
			codon_start	1
			transl_table	11
			product	D-aminoacylase
				
	CDS	complement(756529..757521)	gene	gsiA_2
			locus_tag	HBIAX_00696
			EC_number	7.4.2.10
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P75796
			codon_start	1
			transl_table	11
			product	Glutathione import ATP-binding protein GsiA
				
	CDS	complement(757518..758531)	gene	oppD_2
			locus_tag	HBIAX_00697
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P24136
			codon_start	1
			transl_table	11
			product	Oligopeptide transport ATP-binding protein OppD
				
	CDS	complement(758542..759417)	gene	gsiD_3
			locus_tag	HBIAX_00698
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P75799
			codon_start	1
			transl_table	11
			product	Glutathione transport system permease protein GsiD
				
	CDS	complement(759432..760367)	gene	gsiC_2
			locus_tag	HBIAX_00699
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P75798
			codon_start	1
			transl_table	11
			product	Glutathione transport system permease protein GsiC
				
	CDS	complement(760474..762051)	gene	gsiB_2
			locus_tag	HBIAX_00700
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P75797
			codon_start	1
			transl_table	11
			product	Glutathione-binding protein GsiB
				
	CDS	complement(762102..763547)	locus_tag	HBIAX_00701
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(763577..763954)	gene	yabJ_1
			locus_tag	HBIAX_00702
			EC_number	3.5.99.10
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P37552
			codon_start	1
			transl_table	11
			product	2-iminobutanoate/2-iminopropanoate deaminase
				
	CDS	complement(763969..765111)	gene	dauA_1
			locus_tag	HBIAX_00703
			EC_number	1.4.99.6
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q9HXE3
			codon_start	1
			transl_table	11
			product	FAD-dependent catabolic D-arginine dehydrogenase DauA
				
	CDS	765231..765578	locus_tag	HBIAX_00704
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(765694..766428)	locus_tag	HBIAX_00705
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	766647..767498	locus_tag	HBIAX_00706
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	767515..768507	gene	ala
			locus_tag	HBIAX_00707
			EC_number	1.4.1.1
			inference	ab initio prediction:Prodigal:002006
			inference	protein motif:HAMAP:MF_00935
			codon_start	1
			transl_table	11
			product	Alanine dehydrogenase
				
	CDS	768574..769674	locus_tag	HBIAX_00708
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	769704..770195	gene	andAd
			locus_tag	HBIAX_00709
			EC_number	1.14.12.1
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q84BZ2
			codon_start	1
			transl_table	11
			product	"Anthranilate 1,2-dioxygenase small subunit"
				
	CDS	770218..771486	gene	nagG_1
			locus_tag	HBIAX_00710
			EC_number	1.14.13.172
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:O52379
			codon_start	1
			transl_table	11
			product	"Salicylate 5-hydroxylase, large oxygenase component"
				
	CDS	771489..771809	gene	nagAb_1
			locus_tag	HBIAX_00711
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:O52381
			codon_start	1
			transl_table	11
			product	"Naphthalene 1,2-dioxygenase/salicylate 5-hydroxylase systems, ferredoxin component"
				
	CDS	771806..773032	gene	thcD
			locus_tag	HBIAX_00712
			EC_number	1.18.1.-
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P43494
			codon_start	1
			transl_table	11
			product	Rhodocoxin reductase
				
	CDS	773051..773458	locus_tag	HBIAX_00713
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	773508..774308	gene	hpcG_1
			locus_tag	HBIAX_00714
			EC_number	4.2.1.163
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P42270
			codon_start	1
			transl_table	11
			product	"2-oxo-hept-4-ene-1,7-dioate hydratase"
				
	CDS	774410..775390	locus_tag	HBIAX_00715
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:B3EWP1
			note	UPF0065 protein in clcB-clcD intergenic region
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(775464..775937)	locus_tag	HBIAX_00716
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(775934..777190)	locus_tag	HBIAX_00717
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(777302..777832)	locus_tag	HBIAX_00718
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	777911..778378	locus_tag	HBIAX_00719
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(778475..779101)	gene	gstB_1
			locus_tag	HBIAX_00720
			EC_number	2.5.1.18
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P15214
			codon_start	1
			transl_table	11
			product	Glutathione S-transferase GST-6.0
				
	CDS	complement(779277..780248)	gene	cysL_1
			locus_tag	HBIAX_00721
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P39647
			codon_start	1
			transl_table	11
			product	HTH-type transcriptional regulator CysL
				
	CDS	complement(780313..781332)	gene	aphA_1
			locus_tag	HBIAX_00722
			EC_number	3.5.1.-
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:Q3JUN4
			codon_start	1
			transl_table	11
			product	Acetylpolyamine amidohydrolase
				
	CDS	complement(781329..782654)	gene	abaF_2
			locus_tag	HBIAX_00723
			inference	ab initio prediction:Prodigal:002006
			inference	similar to AA sequence:UniProtKB:P0DPR5
			codon_start	1
			transl_table	11
			product	Fosfomycin resistance protein AbaF
				
	CDS	complement(782905..783870)	locus_tag	HBIAX_00724
			inference	ab initio prediction:Prodigal:002006
			codon_start	1
			transl_table	11
			product	hypothetical protein
				
	CDS	complement(784009..785709)	gene	mqo
			locus_tag	HBIAX_00725
			EC_number	1.1.5.4
			inference	ab initio prediction:Prodigal:002006
